,DATE,RRPONTSYD,YEAR
0,2016-07-29,110.518,2016
1,2016-08-01,72.911,2016
2,2016-08-02,80.535,2016
3,2016-08-03,68.075,2016
4,2016-08-04,50.263,2016
5,2016-08-05,56.235,2016
6,2016-08-08,60.625,2016
7,2016-08-09,66.881,2016
8,2016-08-10,80.174,2016
9,2016-08-11,80.145,2016
10,2016-08-12,37.278,2016
11,2016-08-15,56.95,2016
12,2016-08-16,76.397,2016
13,2016-08-17,81.337,2016
14,2016-08-18,95.089,2016
15,2016-08-19,101.468,2016
16,2016-08-22,116.124,2016
17,2016-08-23,121.654,2016
18,2016-08-24,95.35,2016
19,2016-08-25,72.817,2016
20,2016-08-26,76.532,2016
21,2016-08-29,79.731,2016
22,2016-08-30,101.422,2016
23,2016-08-31,171.368,2016
24,2016-09-01,90.607,2016
25,2016-09-02,96.194,2016
27,2016-09-06,92.733,2016
28,2016-09-07,79.08,2016
29,2016-09-08,60.729,2016
30,2016-09-09,78.784,2016
31,2016-09-12,86.056,2016
32,2016-09-13,83.109,2016
33,2016-09-14,64.485,2016
34,2016-09-15,55.994,2016
35,2016-09-16,100.761,2016
36,2016-09-19,125.636,2016
37,2016-09-20,156.685,2016
38,2016-09-21,176.835,2016
39,2016-09-22,194.053,2016
40,2016-09-23,174.726,2016
41,2016-09-26,200.068,2016
42,2016-09-27,239.7,2016
43,2016-09-28,272.277,2016
44,2016-09-29,271.847,2016
45,2016-09-30,412.523,2016
46,2016-10-03,320.889,2016
47,2016-10-04,306.041,2016
48,2016-10-05,297.964,2016
49,2016-10-06,237.619,2016
50,2016-10-07,226.065,2016
52,2016-10-11,201.546,2016
53,2016-10-12,188.671,2016
54,2016-10-13,180.971,2016
55,2016-10-14,133.359,2016
56,2016-10-17,124.407,2016
57,2016-10-18,174.966,2016
58,2016-10-19,191.81,2016
59,2016-10-20,172.312,2016
60,2016-10-21,181.285,2016
61,2016-10-24,142.574,2016
62,2016-10-25,132.403,2016
63,2016-10-26,142.065,2016
64,2016-10-27,135.113,2016
65,2016-10-28,129.983,2016
66,2016-10-31,214.798,2016
67,2016-11-01,171.89,2016
68,2016-11-02,176.232,2016
69,2016-11-03,148.543,2016
70,2016-11-04,136.483,2016
71,2016-11-07,128.671,2016
72,2016-11-08,127.33,2016
73,2016-11-09,130.993,2016
74,2016-11-10,99.936,2016
76,2016-11-14,81.448,2016
77,2016-11-15,102.247,2016
78,2016-11-16,116.044,2016
79,2016-11-17,92.397,2016
80,2016-11-18,116.091,2016
81,2016-11-21,135.387,2016
82,2016-11-22,128.222,2016
83,2016-11-23,119.371,2016
85,2016-11-25,121.165,2016
86,2016-11-28,146.903,2016
87,2016-11-29,138.401,2016
88,2016-11-30,208.524,2016
89,2016-12-01,159.215,2016
90,2016-12-02,167.881,2016
91,2016-12-05,168.369,2016
92,2016-12-06,185.55,2016
93,2016-12-07,185.812,2016
94,2016-12-08,186.313,2016
95,2016-12-09,185.799,2016
96,2016-12-12,189.33,2016
97,2016-12-13,238.46,2016
98,2016-12-14,169.563,2016
99,2016-12-15,199.654,2016
100,2016-12-16,213.706,2016
101,2016-12-19,237.525,2016
102,2016-12-20,277.354,2016
103,2016-12-21,307.477,2016
104,2016-12-22,312.338,2016
105,2016-12-23,280.643,2016
107,2016-12-27,294.061,2016
108,2016-12-28,323.912,2016
109,2016-12-29,346.472,2016
110,2016-12-30,468.355,2016
112,2017-01-03,287.236,2017
113,2017-01-04,266.468,2017
114,2017-01-05,233.43,2017
115,2017-01-06,209.205,2017
116,2017-01-09,191.97,2017
117,2017-01-10,180.715,2017
118,2017-01-11,158.82,2017
119,2017-01-12,141.218,2017
120,2017-01-13,88.201,2017
122,2017-01-17,96.798,2017
123,2017-01-18,130.118,2017
124,2017-01-19,138.637,2017
125,2017-01-20,148.785,2017
126,2017-01-23,156.316,2017
127,2017-01-24,110.193,2017
128,2017-01-25,108.36,2017
129,2017-01-26,94.67,2017
130,2017-01-27,108.772,2017
131,2017-01-30,101.514,2017
132,2017-01-31,180.162,2017
133,2017-02-01,133.73,2017
134,2017-02-02,111.12,2017
135,2017-02-03,117.361,2017
136,2017-02-06,125.66,2017
137,2017-02-07,131.659,2017
138,2017-02-08,122.934,2017
139,2017-02-09,83.894,2017
140,2017-02-10,74.169,2017
141,2017-02-13,98.103,2017
142,2017-02-14,87.998,2017
143,2017-02-15,105.123,2017
144,2017-02-16,104.978,2017
145,2017-02-17,147.243,2017
147,2017-02-21,163.259,2017
148,2017-02-22,177.833,2017
149,2017-02-23,187.176,2017
150,2017-02-24,160.882,2017
151,2017-02-27,153.382,2017
152,2017-02-28,204.651,2017
153,2017-03-01,156.01,2017
154,2017-03-02,168.142,2017
155,2017-03-03,193.272,2017
156,2017-03-06,205.21,2017
157,2017-03-07,208.765,2017
158,2017-03-08,212.124,2017
159,2017-03-09,217.831,2017
160,2017-03-10,233.046,2017
161,2017-03-13,232.962,2017
162,2017-03-14,200.798,2017
163,2017-03-15,226.51,2017
164,2017-03-16,209.114,2017
165,2017-03-17,240.669,2017
166,2017-03-20,235.827,2017
167,2017-03-21,237.331,2017
168,2017-03-22,251.013,2017
169,2017-03-23,231.463,2017
170,2017-03-24,200.237,2017
171,2017-03-27,215.473,2017
172,2017-03-28,224.475,2017
173,2017-03-29,260.357,2017
174,2017-03-30,224.134,2017
175,2017-03-31,346.853,2017
176,2017-04-03,233.582,2017
177,2017-04-04,207.711,2017
178,2017-04-05,174.644,2017
179,2017-04-06,117.337,2017
180,2017-04-07,117.774,2017
181,2017-04-10,120.504,2017
182,2017-04-11,114.753,2017
183,2017-04-12,105.528,2017
186,2017-04-17,64.37,2017
187,2017-04-18,109.402,2017
188,2017-04-19,116.567,2017
189,2017-04-20,128.726,2017
190,2017-04-21,136.521,2017
191,2017-04-24,118.667,2017
192,2017-04-25,116.956,2017
193,2017-04-26,122.323,2017
194,2017-04-27,127.826,2017
195,2017-04-28,181.976,2017
196,2017-05-01,162.198,2017
197,2017-05-02,183.851,2017
198,2017-05-03,186.667,2017
199,2017-05-04,152.793,2017
200,2017-05-05,156.789,2017
201,2017-05-08,162.58,2017
202,2017-05-09,167.302,2017
203,2017-05-10,187.269,2017
204,2017-05-11,161.232,2017
205,2017-05-12,167.696,2017
206,2017-05-15,144.99,2017
207,2017-05-16,157.693,2017
208,2017-05-17,167.158,2017
209,2017-05-18,185.287,2017
210,2017-05-19,182.273,2017
211,2017-05-22,185.031,2017
212,2017-05-23,198.865,2017
213,2017-05-24,184.946,2017
214,2017-05-25,153.451,2017
215,2017-05-26,168.041,2017
217,2017-05-30,182.065,2017
218,2017-05-31,256.176,2017
219,2017-06-01,163.755,2017
220,2017-06-02,170.496,2017
221,2017-06-05,164.208,2017
222,2017-06-06,160.949,2017
223,2017-06-07,165.138,2017
224,2017-06-08,151.582,2017
225,2017-06-09,155.344,2017
226,2017-06-12,152.198,2017
227,2017-06-13,172.973,2017
228,2017-06-14,163.056,2017
229,2017-06-15,131.378,2017
230,2017-06-16,158.566,2017
231,2017-06-19,166.745,2017
232,2017-06-20,192.347,2017
233,2017-06-21,198.769,2017
234,2017-06-22,195.144,2017
235,2017-06-23,201.475,2017
236,2017-06-26,185.227,2017
237,2017-06-27,212.664,2017
238,2017-06-28,263.699,2017
239,2017-06-29,269.565,2017
240,2017-06-30,398.875,2017
241,2017-07-03,255.693,2017
243,2017-07-05,240.029,2017
244,2017-07-06,189.992,2017
245,2017-07-07,189.214,2017
246,2017-07-10,189.721,2017
247,2017-07-11,173.774,2017
248,2017-07-12,179.172,2017
249,2017-07-13,162.379,2017
250,2017-07-14,136.231,2017
251,2017-07-17,122.436,2017
252,2017-07-18,157.322,2017
253,2017-07-19,144.731,2017
254,2017-07-20,126.676,2017
255,2017-07-21,122.712,2017
256,2017-07-24,95.123,2017
257,2017-07-25,74.54,2017
258,2017-07-26,103.311,2017
259,2017-07-27,95.636,2017
260,2017-07-28,108.479,2017
261,2017-07-31,204.622,2017
262,2017-08-01,98.069,2017
263,2017-08-02,119.334,2017
264,2017-08-03,87.844,2017
265,2017-08-04,93.778,2017
266,2017-08-07,104.061,2017
267,2017-08-08,103.612,2017
268,2017-08-09,103.95,2017
269,2017-08-10,90.273,2017
270,2017-08-11,95.534,2017
271,2017-08-14,74.682,2017
272,2017-08-15,71.382,2017
273,2017-08-16,92.84,2017
274,2017-08-17,78.582,2017
275,2017-08-18,129.105,2017
276,2017-08-21,144.1,2017
277,2017-08-22,166.094,2017
278,2017-08-23,169.793,2017
279,2017-08-24,130.879,2017
280,2017-08-25,122.167,2017
281,2017-08-28,121.947,2017
282,2017-08-29,127.243,2017
283,2017-08-30,146.086,2017
284,2017-08-31,213.486,2017
285,2017-09-01,124.952,2017
287,2017-09-05,136.131,2017
288,2017-09-06,145.128,2017
289,2017-09-07,126.607,2017
290,2017-09-08,113.842,2017
291,2017-09-11,115.972,2017
292,2017-09-12,127.019,2017
293,2017-09-13,125.668,2017
294,2017-09-14,97.564,2017
295,2017-09-15,109.645,2017
296,2017-09-18,138.909,2017
297,2017-09-19,156.728,2017
298,2017-09-20,168.025,2017
299,2017-09-21,152.866,2017
300,2017-09-22,157.33,2017
301,2017-09-25,158.503,2017
302,2017-09-26,173.715,2017
303,2017-09-27,220.083,2017
304,2017-09-28,208.936,2017
305,2017-09-29,316.09,2017
306,2017-10-02,190.377,2017
307,2017-10-03,181.605,2017
308,2017-10-04,178.738,2017
309,2017-10-05,132.827,2017
310,2017-10-06,119.529,2017
312,2017-10-10,121.913,2017
313,2017-10-11,129.805,2017
314,2017-10-12,102.807,2017
315,2017-10-13,99.961,2017
316,2017-10-16,78.531,2017
317,2017-10-17,91.188,2017
318,2017-10-18,121.457,2017
319,2017-10-19,102.612,2017
320,2017-10-20,102.488,2017
321,2017-10-23,110.26,2017
322,2017-10-24,97.202,2017
323,2017-10-25,112.057,2017
324,2017-10-26,98.412,2017
325,2017-10-27,105.903,2017
326,2017-10-30,102.147,2017
327,2017-10-31,173.605,2017
328,2017-11-01,87.165,2017
329,2017-11-02,58.758,2017
330,2017-11-03,60.915,2017
331,2017-11-06,70.365,2017
332,2017-11-07,58.971,2017
333,2017-11-08,74.546,2017
334,2017-11-09,46.378,2017
335,2017-11-10,39.671,2017
336,2017-11-13,35.243,2017
337,2017-11-14,32.219,2017
338,2017-11-15,35.038,2017
339,2017-11-16,20.709,2017
340,2017-11-17,38.838,2017
341,2017-11-20,34.576,2017
342,2017-11-21,42.899,2017
343,2017-11-22,51.634,2017
345,2017-11-24,40.488,2017
346,2017-11-27,39.381,2017
347,2017-11-28,50.834,2017
348,2017-11-29,67.019,2017
349,2017-11-30,102.719,2017
350,2017-12-01,59.03,2017
351,2017-12-04,72.389,2017
352,2017-12-05,68.297,2017
353,2017-12-06,76.368,2017
354,2017-12-07,63.552,2017
355,2017-12-08,82.714,2017
356,2017-12-11,107.473,2017
357,2017-12-12,119.09,2017
358,2017-12-13,143.392,2017
359,2017-12-14,107.679,2017
360,2017-12-15,80.206,2017
361,2017-12-18,117.276,2017
362,2017-12-19,112.628,2017
363,2017-12-20,127.582,2017
364,2017-12-21,116.978,2017
365,2017-12-22,113.852,2017
367,2017-12-26,119.456,2017
368,2017-12-27,147.749,2017
369,2017-12-28,158.478,2017
370,2017-12-29,319.595,2017
372,2018-01-02,136.967,2018
373,2018-01-03,131.622,2018
374,2018-01-04,76.624,2018
375,2018-01-05,63.804,2018
376,2018-01-08,63.531,2018
377,2018-01-09,56.468,2018
378,2018-01-10,57.954,2018
379,2018-01-11,33.597,2018
380,2018-01-12,21.59,2018
382,2018-01-16,22.003,2018
383,2018-01-17,20.548,2018
384,2018-01-18,22.804,2018
385,2018-01-19,22.196,2018
386,2018-01-22,28.706,2018
387,2018-01-23,31.791,2018
388,2018-01-24,36.371,2018
389,2018-01-25,19.891,2018
390,2018-01-26,21.427,2018
391,2018-01-29,23.98,2018
392,2018-01-30,31.766,2018
393,2018-01-31,65.797,2018
394,2018-02-01,31.825,2018
395,2018-02-02,43.931,2018
396,2018-02-05,59.008,2018
397,2018-02-06,49.214,2018
398,2018-02-07,48.12,2018
399,2018-02-08,33.272,2018
400,2018-02-09,36.567,2018
401,2018-02-12,30.631,2018
402,2018-02-13,43.137,2018
403,2018-02-14,38.518,2018
404,2018-02-15,29.08,2018
405,2018-02-16,29.615,2018
407,2018-02-20,32.495,2018
408,2018-02-21,45.171,2018
409,2018-02-22,36.32,2018
410,2018-02-23,15.875,2018
411,2018-02-26,9.36,2018
412,2018-02-27,19.729,2018
413,2018-02-28,44.51,2018
414,2018-03-01,14.334,2018
415,2018-03-02,15.642,2018
416,2018-03-05,15.23,2018
417,2018-03-06,11.205,2018
418,2018-03-07,14.295,2018
419,2018-03-08,6.963,2018
420,2018-03-09,3.247,2018
421,2018-03-12,1.77,2018
422,2018-03-13,2.145,2018
423,2018-03-14,4.97,2018
424,2018-03-15,3.746,2018
425,2018-03-16,10.28,2018
426,2018-03-19,7.82,2018
427,2018-03-20,11.95,2018
428,2018-03-21,20.586,2018
429,2018-03-22,11.592,2018
430,2018-03-23,10.45,2018
431,2018-03-26,5.921,2018
432,2018-03-27,9.62,2018
433,2018-03-28,17.898,2018
436,2018-04-02,3.823,2018
437,2018-04-03,8.695,2018
438,2018-04-04,4.57,2018
439,2018-04-05,4.645,2018
440,2018-04-06,4.895,2018
441,2018-04-09,4.07,2018
442,2018-04-10,3.99,2018
443,2018-04-11,2.361,2018
444,2018-04-12,4.12,2018
445,2018-04-13,3.471,2018
446,2018-04-16,3.372,2018
447,2018-04-17,3.971,2018
448,2018-04-18,14.021,2018
449,2018-04-19,13.92,2018
450,2018-04-20,12.02,2018
451,2018-04-23,10.821,2018
452,2018-04-24,9.532,2018
453,2018-04-25,3.57,2018
454,2018-04-26,3.795,2018
455,2018-04-27,2.92,2018
456,2018-04-30,13.83,2018
457,2018-05-01,3.82,2018
458,2018-05-02,6.52,2018
459,2018-05-03,5.775,2018
460,2018-05-04,5.415,2018
461,2018-05-07,3.22,2018
462,2018-05-08,3.921,2018
463,2018-05-09,2.72,2018
464,2018-05-10,4.645,2018
465,2018-05-11,3.222,2018
466,2018-05-14,3.859,2018
467,2018-05-15,2.095,2018
468,2018-05-16,2.545,2018
469,2018-05-17,1.896,2018
470,2018-05-18,9.12,2018
471,2018-05-21,5.404,2018
472,2018-05-22,3.951,2018
473,2018-05-23,2.929,2018
474,2018-05-24,6.62,2018
475,2018-05-25,0.02,2018
477,2018-05-29,0.88,2018
478,2018-05-30,3.92,2018
479,2018-05-31,21.475,2018
480,2018-06-01,12.546,2018
481,2018-06-04,11.166,2018
482,2018-06-05,6.635,2018
483,2018-06-06,16.772,2018
484,2018-06-07,5.771,2018
485,2018-06-08,2.771,2018
486,2018-06-11,4.836,2018
487,2018-06-12,1.308,2018
488,2018-06-13,3.025,2018
489,2018-06-14,2.935,2018
490,2018-06-15,0.27,2018
491,2018-06-18,0.37,2018
492,2018-06-19,0.195,2018
493,2018-06-20,0.32,2018
494,2018-06-21,1.37,2018
495,2018-06-22,1.43,2018
496,2018-06-25,12.73,2018
497,2018-06-26,10.385,2018
498,2018-06-27,20.68,2018
499,2018-06-28,20.419,2018
500,2018-06-29,96.97,2018
501,2018-07-02,32.139,2018
502,2018-07-03,4.852,2018
504,2018-07-05,8.205,2018
505,2018-07-06,4.195,2018
506,2018-07-09,3.596,2018
507,2018-07-10,1.955,2018
508,2018-07-11,1.23,2018
509,2018-07-12,2.455,2018
510,2018-07-13,0.871,2018
511,2018-07-16,0.87,2018
512,2018-07-17,1.22,2018
513,2018-07-18,6.021,2018
514,2018-07-19,3.62,2018
515,2018-07-20,1.17,2018
516,2018-07-23,2.27,2018
517,2018-07-24,4.895,2018
518,2018-07-25,0.72,2018
519,2018-07-26,1.571,2018
520,2018-07-27,1.47,2018
521,2018-07-30,1.995,2018
522,2018-07-31,9.045,2018
523,2018-08-01,0.795,2018
524,2018-08-02,1.817,2018
525,2018-08-03,1.673,2018
526,2018-08-06,2.095,2018
527,2018-08-07,2.337,2018
528,2018-08-08,1.659,2018
529,2018-08-09,1.745,2018
530,2018-08-10,2.47,2018
531,2018-08-13,1.383,2018
532,2018-08-14,0.685,2018
533,2018-08-15,0.315,2018
534,2018-08-16,0.532,2018
535,2018-08-17,4.016,2018
536,2018-08-20,1.646,2018
537,2018-08-21,1.466,2018
538,2018-08-22,1.126,2018
539,2018-08-23,2.416,2018
540,2018-08-24,4.665,2018
541,2018-08-27,0.996,2018
542,2018-08-28,1.415,2018
543,2018-08-29,0.84,2018
544,2018-08-30,0.985,2018
545,2018-08-31,0.39,2018
547,2018-09-04,0.595,2018
548,2018-09-05,0.01,2018
549,2018-09-06,0.815,2018
550,2018-09-07,0.015,2018
551,2018-09-10,0.015,2018
552,2018-09-11,1.241,2018
553,2018-09-12,1.315,2018
554,2018-09-13,1.791,2018
555,2018-09-14,1.315,2018
556,2018-09-17,0.715,2018
557,2018-09-18,10.115,2018
558,2018-09-19,8.915,2018
559,2018-09-20,17.868,2018
560,2018-09-21,17.465,2018
561,2018-09-24,9.34,2018
562,2018-09-25,3.44,2018
563,2018-09-26,5.625,2018
564,2018-09-27,30.056,2018
565,2018-09-28,48.43,2018
566,2018-10-01,4.185,2018
567,2018-10-02,3.295,2018
568,2018-10-03,2.954,2018
569,2018-10-04,3.265,2018
570,2018-10-05,1.565,2018
572,2018-10-09,2.39,2018
573,2018-10-10,2.39,2018
574,2018-10-11,2.016,2018
575,2018-10-12,0.96,2018
576,2018-10-15,0.366,2018
577,2018-10-16,0.466,2018
578,2018-10-17,0.174,2018
579,2018-10-18,10.29,2018
580,2018-10-19,3.916,2018
581,2018-10-22,3.189,2018
582,2018-10-23,4.466,2018
583,2018-10-24,6.444,2018
584,2018-10-25,1.944,2018
585,2018-10-26,2.004,2018
586,2018-10-29,1.748,2018
587,2018-10-30,0.715,2018
588,2018-10-31,4.815,2018
589,2018-11-01,4.64,2018
590,2018-11-02,1.51,2018
591,2018-11-05,1.465,2018
592,2018-11-06,2.54,2018
593,2018-11-07,1.875,2018
594,2018-11-08,1.166,2018
595,2018-11-09,0.401,2018
597,2018-11-13,1.065,2018
598,2018-11-14,0.66,2018
599,2018-11-15,0.494,2018
600,2018-11-16,18.565,2018
601,2018-11-19,16.295,2018
602,2018-11-20,15.235,2018
603,2018-11-21,16.205,2018
605,2018-11-23,13.105,2018
606,2018-11-26,0.615,2018
607,2018-11-27,0.44,2018
608,2018-11-28,1.464,2018
609,2018-11-29,1.814,2018
610,2018-11-30,2.49,2018
611,2018-12-03,2.21,2018
614,2018-12-06,3.36,2018
615,2018-12-07,5.635,2018
616,2018-12-10,1.424,2018
617,2018-12-11,0.352,2018
618,2018-12-12,0.461,2018
619,2018-12-13,0.415,2018
620,2018-12-14,0.315,2018
621,2018-12-17,0.415,2018
622,2018-12-18,6.216,2018
623,2018-12-19,5.982,2018
624,2018-12-20,9.521,2018
625,2018-12-21,8.805,2018
626,2018-12-24,7.96,2018
628,2018-12-26,1.005,2018
629,2018-12-27,3.1,2018
630,2018-12-28,3.21,2018
631,2018-12-31,41.848,2018
633,2019-01-02,19.481,2019
634,2019-01-03,7.198,2019
635,2019-01-04,2.86,2019
636,2019-01-07,2.786,2019
637,2019-01-08,2.811,2019
638,2019-01-09,2.537,2019
639,2019-01-10,2.216,2019
640,2019-01-11,2.016,2019
641,2019-01-14,1.205,2019
642,2019-01-15,2.016,2019
643,2019-01-16,1.316,2019
