,DATE,RRPONTSYD,YEAR
644,2019-01-17,2.065,2019
645,2019-01-18,13.165,2019
647,2019-01-22,10.465,2019
648,2019-01-23,11.415,2019
649,2019-01-24,15.06,2019
650,2019-01-25,1.515,2019
651,2019-01-28,1.265,2019
652,2019-01-29,1.84,2019
653,2019-01-30,0.99,2019
654,2019-01-31,1.051,2019
655,2019-02-01,0.665,2019
656,2019-02-04,4.515,2019
657,2019-02-05,1.686,2019
658,2019-02-06,1.926,2019
659,2019-02-07,2.32,2019
660,2019-02-08,2.016,2019
661,2019-02-11,2.006,2019
662,2019-02-12,1.658,2019
663,2019-02-13,1.697,2019
664,2019-02-14,1.341,2019
665,2019-02-15,5.271,2019
667,2019-02-19,1.967,2019
668,2019-02-20,2.275,2019
669,2019-02-21,1.725,2019
670,2019-02-22,6.665,2019
671,2019-02-25,1.375,2019
672,2019-02-26,1.815,2019
673,2019-02-27,1.915,2019
674,2019-02-28,3.415,2019
675,2019-03-01,2.015,2019
676,2019-03-04,2.917,2019
677,2019-03-05,3.119,2019
678,2019-03-06,2.115,2019
679,2019-03-07,0.717,2019
680,2019-03-08,0.015,2019
681,2019-03-11,0.019,2019
682,2019-03-12,0.027,2019
683,2019-03-13,0.016,2019
684,2019-03-14,0.019,2019
685,2019-03-15,0.015,2019
686,2019-03-18,3.169,2019
687,2019-03-19,2.515,2019
688,2019-03-20,0.617,2019
689,2019-03-21,0.411,2019
690,2019-03-22,5.016,2019
691,2019-03-25,0.129,2019
692,2019-03-26,0.566,2019
693,2019-03-27,0.166,2019
694,2019-03-28,0.515,2019
695,2019-03-29,0.731,2019
696,2019-04-01,0.011,2019
697,2019-04-02,0.019,2019
698,2019-04-03,0.016,2019
699,2019-04-04,0.615,2019
700,2019-04-05,0.015,2019
701,2019-04-08,0.284,2019
702,2019-04-09,0.41,2019
703,2019-04-10,2.731,2019
704,2019-04-11,0.122,2019
705,2019-04-12,0.016,2019
706,2019-04-15,0.018,2019
707,2019-04-16,0.7,2019
708,2019-04-17,0.015,2019
711,2019-04-22,1.117,2019
712,2019-04-23,5.69,2019
713,2019-04-24,9.515,2019
714,2019-04-25,0.61,2019
715,2019-04-26,0.915,2019
716,2019-04-29,0.615,2019
717,2019-04-30,0.015,2019
718,2019-05-01,0.027,2019
719,2019-05-02,0.023,2019
720,2019-05-03,0.01,2019
721,2019-05-06,0.067,2019
722,2019-05-07,0.961,2019
723,2019-05-08,0.021,2019
724,2019-05-09,0.516,2019
725,2019-05-10,0.271,2019
726,2019-05-13,0.111,2019
727,2019-05-14,1.37,2019
728,2019-05-15,0.46,2019
729,2019-05-16,1.75,2019
730,2019-05-17,9.7,2019
731,2019-05-20,8.105,2019
732,2019-05-21,3.705,2019
733,2019-05-22,3.751,2019
734,2019-05-23,4.93,2019
735,2019-05-24,5.956,2019
737,2019-05-28,1.52,2019
738,2019-05-29,2.226,2019
739,2019-05-30,1.026,2019
740,2019-05-31,0.855,2019
741,2019-06-03,1.255,2019
742,2019-06-04,1.891,2019
743,2019-06-05,2.255,2019
744,2019-06-06,2.21,2019
745,2019-06-07,1.91,2019
746,2019-06-10,2.105,2019
747,2019-06-11,1.007,2019
748,2019-06-12,1.705,2019
749,2019-06-13,1.655,2019
750,2019-06-14,1.657,2019
751,2019-06-17,2.269,2019
752,2019-06-18,18.006,2019
753,2019-06-19,22.357,2019
754,2019-06-20,27.43,2019
755,2019-06-21,21.355,2019
756,2019-06-24,11.156,2019
757,2019-06-25,6.4,2019
758,2019-06-26,7.784,2019
759,2019-06-27,16.794,2019
760,2019-06-28,44.307,2019
761,2019-07-01,15.837,2019
762,2019-07-02,8.16,2019
763,2019-07-03,6.849,2019
765,2019-07-05,6.155,2019
766,2019-07-08,6.5,2019
767,2019-07-09,6.576,2019
768,2019-07-10,6.252,2019
769,2019-07-11,4.95,2019
770,2019-07-12,5.15,2019
771,2019-07-15,5.557,2019
772,2019-07-16,3.007,2019
773,2019-07-17,1.96,2019
774,2019-07-18,16.662,2019
775,2019-07-19,14.255,2019
776,2019-07-22,14.16,2019
777,2019-07-23,14.755,2019
778,2019-07-24,8.255,2019
779,2019-07-25,3.355,2019
780,2019-07-26,3.25,2019
781,2019-07-29,3.928,2019
782,2019-07-30,2.306,2019
783,2019-07-31,7.367,2019
784,2019-08-01,6.044,2019
785,2019-08-02,3.335,2019
786,2019-08-05,3.474,2019
787,2019-08-06,3.41,2019
788,2019-08-07,3.622,2019
789,2019-08-08,3.056,2019
790,2019-08-09,2.72,2019
791,2019-08-12,5.43,2019
792,2019-08-13,5.001,2019
793,2019-08-14,2.744,2019
794,2019-08-15,3.51,2019
795,2019-08-16,11.843,2019
796,2019-08-19,13.403,2019
797,2019-08-20,15.98,2019
798,2019-08-21,15.153,2019
799,2019-08-22,14.611,2019
800,2019-08-23,9.046,2019
801,2019-08-26,3.676,2019
802,2019-08-27,1.555,2019
803,2019-08-28,4.255,2019
804,2019-08-29,0.102,2019
805,2019-08-30,12.089,2019
807,2019-09-03,1.754,2019
808,2019-09-04,1.425,2019
809,2019-09-05,1.075,2019
810,2019-09-06,0.88,2019
811,2019-09-09,2.787,2019
812,2019-09-10,3.608,2019
813,2019-09-11,3.612,2019
814,2019-09-12,3.469,2019
815,2019-09-13,2.675,2019
816,2019-09-16,2.202,2019
817,2019-09-17,1.825,2019
818,2019-09-18,18.91,2019
819,2019-09-19,5.004,2019
820,2019-09-20,7.552,2019
821,2019-09-23,7.485,2019
822,2019-09-24,0.101,2019
823,2019-09-25,0.133,2019
824,2019-09-26,5.18,2019
825,2019-09-27,5.33,2019
826,2019-09-30,7.057,2019
827,2019-10-01,2.706,2019
828,2019-10-02,3.054,2019
829,2019-10-03,3.297,2019
830,2019-10-04,5.325,2019
831,2019-10-07,5.65,2019
832,2019-10-08,3.976,2019
833,2019-10-09,1.469,2019
834,2019-10-10,1.1,2019
835,2019-10-11,2.95,2019
837,2019-10-15,1.726,2019
838,2019-10-16,1.803,2019
839,2019-10-17,1.001,2019
840,2019-10-18,20.1,2019
841,2019-10-21,18.758,2019
842,2019-10-22,20.7,2019
843,2019-10-23,18.29,2019
844,2019-10-24,0.425,2019
845,2019-10-25,0.005,2019
846,2019-10-28,0.036,2019
847,2019-10-29,0.081,2019
848,2019-10-30,0.196,2019
849,2019-10-31,2.851,2019
850,2019-11-01,2.1,2019
851,2019-11-04,3.085,2019
852,2019-11-05,1.836,2019
853,2019-11-06,1.65,2019
854,2019-11-07,1.055,2019
855,2019-11-08,0.805,2019
857,2019-11-12,1.301,2019
858,2019-11-13,1.762,2019
859,2019-11-14,1.867,2019
860,2019-11-15,0.002,2019
861,2019-11-18,27.055,2019
862,2019-11-19,26.726,2019
863,2019-11-20,26.026,2019
864,2019-11-21,25.719,2019
865,2019-11-22,0.375,2019
866,2019-11-25,0,2019
867,2019-11-26,2.205,2019
868,2019-11-27,0.506,2019
870,2019-11-29,0.75,2019
871,2019-12-02,0.015,2019
872,2019-12-03,0.151,2019
873,2019-12-04,0,2019
874,2019-12-05,0.001,2019
875,2019-12-06,1,2019
876,2019-12-09,0.115,2019
877,2019-12-10,0.001,2019
878,2019-12-11,0.605,2019
879,2019-12-12,0.6,2019
880,2019-12-13,0,2019
881,2019-12-16,1.328,2019
882,2019-12-17,0.826,2019
883,2019-12-18,13.362,2019
884,2019-12-19,8.936,2019
885,2019-12-20,13.051,2019
886,2019-12-23,7.652,2019
887,2019-12-24,4.423,2019
889,2019-12-26,3.192,2019
890,2019-12-27,0.825,2019
891,2019-12-30,6.525,2019
892,2019-12-31,64.087,2019
894,2020-01-02,3.1,2020
895,2020-01-03,4.251,2020
896,2020-01-06,3.825,2020
897,2020-01-07,1.602,2020
898,2020-01-08,0.876,2020
899,2020-01-09,0.401,2020
900,2020-01-10,0.627,2020
901,2020-01-13,1,2020
902,2020-01-14,0.656,2020
903,2020-01-15,0.675,2020
904,2020-01-16,0.3,2020
905,2020-01-17,16.15,2020
907,2020-01-21,13.381,2020
908,2020-01-22,15.604,2020
909,2020-01-23,12.904,2020
910,2020-01-24,0,2020
911,2020-01-27,0.002,2020
912,2020-01-28,0.002,2020
913,2020-01-29,0.3,2020
914,2020-01-30,4.14,2020
915,2020-01-31,4.5,2020
916,2020-02-03,6.16,2020
917,2020-02-04,2.112,2020
918,2020-02-05,4.112,2020
919,2020-02-06,0.403,2020
920,2020-02-07,1.1,2020
921,2020-02-10,0.83,2020
922,2020-02-11,0.228,2020
923,2020-02-12,0.309,2020
924,2020-02-13,0.45,2020
925,2020-02-14,0,2020
927,2020-02-18,9.454,2020
928,2020-02-19,5.149,2020
929,2020-02-20,3.6,2020
930,2020-02-21,4.532,2020
931,2020-02-24,0.592,2020
932,2020-02-25,0.111,2020
933,2020-02-26,2.3,2020
934,2020-02-27,0.275,2020
935,2020-02-28,2.187,2020
936,2020-03-02,2.525,2020
937,2020-03-03,0.627,2020
938,2020-03-04,5.025,2020
939,2020-03-05,0.85,2020
940,2020-03-06,2.93,2020
941,2020-03-09,2.504,2020
942,2020-03-10,0.151,2020
943,2020-03-11,1.325,2020
944,2020-03-12,21.05,2020
945,2020-03-13,15.1,2020
946,2020-03-16,1.425,2020
947,2020-03-17,5.7,2020
948,2020-03-18,0.477,2020
949,2020-03-19,1.195,2020
950,2020-03-20,12.203,2020
951,2020-03-23,26.944,2020
952,2020-03-24,41.516,2020
953,2020-03-25,97.411,2020
954,2020-03-26,138.48,2020
955,2020-03-27,210.794,2020
956,2020-03-30,237.497,2020
957,2020-03-31,284.908,2020
958,2020-04-01,207.828,2020
959,2020-04-02,182.627,2020
960,2020-04-03,148.117,2020
961,2020-04-06,144.294,2020
962,2020-04-07,88.36,2020
963,2020-04-08,53.483,2020
966,2020-04-13,6.1,2020
967,2020-04-14,9.9,2020
968,2020-04-15,3.15,2020
969,2020-04-16,1.525,2020
970,2020-04-17,1.726,2020
971,2020-04-20,31,2020
972,2020-04-21,12.528,2020
973,2020-04-22,10.825,2020
974,2020-04-23,1.45,2020
975,2020-04-24,1.5,2020
976,2020-04-27,16.476,2020
977,2020-04-28,7.131,2020
978,2020-04-29,1.45,2020
979,2020-04-30,1.775,2020
980,2020-05-01,0.251,2020
981,2020-05-04,4.85,2020
982,2020-05-05,1.925,2020
983,2020-05-06,1.175,2020
984,2020-05-07,0.982,2020
985,2020-05-08,0.68,2020
986,2020-05-11,0.123,2020
987,2020-05-12,0.825,2020
988,2020-05-13,13.825,2020
989,2020-05-14,0.133,2020
990,2020-05-15,1.15,2020
991,2020-05-18,0.578,2020
992,2020-05-19,0.09,2020
993,2020-05-20,9.726,2020
994,2020-05-21,0.003,2020
995,2020-05-22,0.001,2020
997,2020-05-26,0.001,2020
998,2020-05-27,4.326,2020
999,2020-05-28,0,2020
1000,2020-05-29,1.325,2020
1001,2020-06-01,0,2020
1002,2020-06-02,2.013,2020
1003,2020-06-03,0.013,2020
1004,2020-06-04,0,2020
1005,2020-06-05,0,2020
1006,2020-06-08,0,2020
1007,2020-06-09,1.252,2020
1008,2020-06-10,0.012,2020
1009,2020-06-11,0.375,2020
1010,2020-06-12,0,2020
1011,2020-06-15,0.003,2020
1012,2020-06-16,4,2020
1013,2020-06-17,0.001,2020
1014,2020-06-18,0.001,2020
1015,2020-06-19,0.001,2020
1016,2020-06-22,0.01,2020
1017,2020-06-23,0.011,2020
1018,2020-06-24,0.001,2020
1019,2020-06-25,0.001,2020
1020,2020-06-26,0.2,2020
1021,2020-06-29,0.25,2020
1022,2020-06-30,0.95,2020
1023,2020-07-01,0.002,2020
1026,2020-07-06,0,2020
1027,2020-07-07,0.003,2020
1028,2020-07-08,0.001,2020
1029,2020-07-09,0,2020
1030,2020-07-10,0,2020
1031,2020-07-13,0.001,2020
1032,2020-07-14,0.001,2020
1033,2020-07-15,0.001,2020
1034,2020-07-16,0.001,2020
1035,2020-07-17,0,2020
1036,2020-07-20,0.003,2020
1037,2020-07-21,0,2020
1038,2020-07-22,0,2020
1039,2020-07-23,0,2020
1040,2020-07-24,0,2020
1041,2020-07-27,0,2020
1042,2020-07-28,0,2020
1043,2020-07-29,0.001,2020
1044,2020-07-30,0.307,2020
1045,2020-07-31,0.15,2020
1046,2020-08-03,0,2020
1047,2020-08-04,0.005,2020
1048,2020-08-05,0,2020
1049,2020-08-06,0,2020
1050,2020-08-07,0,2020
1051,2020-08-10,0.008,2020
1052,2020-08-11,0,2020
1053,2020-08-12,0.103,2020
1054,2020-08-13,0.126,2020
1055,2020-08-14,0.001,2020
1056,2020-08-17,0.054,2020
1057,2020-08-18,0.002,2020
1058,2020-08-19,0.112,2020
1059,2020-08-20,0.15,2020
1060,2020-08-21,0,2020
1061,2020-08-24,0,2020
1062,2020-08-25,0.012,2020
1063,2020-08-26,0.009,2020
1064,2020-08-27,0.002,2020
1065,2020-08-28,0,2020
1066,2020-08-31,0.011,2020
1067,2020-09-01,0.008,2020
1068,2020-09-02,0.014,2020
1069,2020-09-03,0,2020
1070,2020-09-04,0,2020
1072,2020-09-08,0,2020
1073,2020-09-09,0.001,2020
1074,2020-09-10,0.01,2020
1075,2020-09-11,0,2020
1076,2020-09-14,0.001,2020
1077,2020-09-15,0.002,2020
1078,2020-09-16,0.055,2020
1079,2020-09-17,0.001,2020
1080,2020-09-18,0,2020
1081,2020-09-21,0.054,2020
1082,2020-09-22,0,2020
1083,2020-09-23,0.001,2020
1084,2020-09-24,0.004,2020
1085,2020-09-25,0,2020
1086,2020-09-28,0,2020
1087,2020-09-29,1.301,2020
1088,2020-09-30,0.85,2020
1089,2020-10-01,0.001,2020
1090,2020-10-02,0,2020
1091,2020-10-05,0,2020
1092,2020-10-06,0,2020
1093,2020-10-07,0.011,2020
1094,2020-10-08,0.212,2020
1095,2020-10-09,0,2020
1097,2020-10-13,0,2020
1098,2020-10-14,0,2020
1099,2020-10-15,0.001,2020
1100,2020-10-16,0.002,2020
1101,2020-10-19,0.004,2020
1102,2020-10-20,0.007,2020
1103,2020-10-21,0,2020
1104,2020-10-22,0.001,2020
1105,2020-10-23,0,2020
1106,2020-10-26,0.001,2020
1107,2020-10-27,0,2020
1108,2020-10-28,0.005,2020
1109,2020-10-29,0.014,2020
1110,2020-10-30,0.001,2020
1111,2020-11-02,0,2020
1112,2020-11-03,0,2020
1113,2020-11-04,0,2020
1114,2020-11-05,0,2020
1115,2020-11-06,0,2020
1116,2020-11-09,0,2020
1117,2020-11-10,0,2020
1119,2020-11-12,0,2020
1120,2020-11-13,0.003,2020
1121,2020-11-16,0.013,2020
1122,2020-11-17,0,2020
1123,2020-11-18,0.103,2020
1124,2020-11-19,2,2020
1125,2020-11-20,0,2020
1126,2020-11-23,0.485,2020
1127,2020-11-24,0.001,2020
1128,2020-11-25,0,2020
1130,2020-11-27,0,2020
1131,2020-11-30,0.006,2020
1132,2020-12-01,0.002,2020
1133,2020-12-02,0.001,2020
1134,2020-12-03,0,2020
1135,2020-12-04,0,2020
1136,2020-12-07,0.001,2020
1137,2020-12-08,0.001,2020
1138,2020-12-09,0.003,2020
1139,2020-12-10,0.001,2020
1140,2020-12-11,0,2020
1141,2020-12-14,0.1,2020
1142,2020-12-15,0.001,2020
1143,2020-12-16,0.026,2020
1144,2020-12-17,0.014,2020
1145,2020-12-18,0.032,2020
1146,2020-12-21,0.435,2020
1147,2020-12-22,0.406,2020
1148,2020-12-23,0.857,2020
1149,2020-12-24,0.01,2020
1151,2020-12-28,0.901,2020
1152,2020-12-29,0.257,2020
1153,2020-12-30,0.652,2020
1154,2020-12-31,9.651,2020
1156,2021-01-04,0.001,2021
1157,2021-01-05,0.005,2021
1158,2021-01-06,0.004,2021
1159,2021-01-07,0.001,2021
1160,2021-01-08,0,2021
1161,2021-01-11,0,2021
1162,2021-01-12,0,2021
1163,2021-01-13,0,2021
1164,2021-01-14,0.6,2021
1165,2021-01-15,0,2021
1167,2021-01-19,0.004,2021
1168,2021-01-20,1.806,2021
1169,2021-01-21,1.201,2021
1170,2021-01-22,0,2021
1171,2021-01-25,2.2,2021
1172,2021-01-26,1.631,2021
1173,2021-01-27,1.152,2021
1174,2021-01-28,2.655,2021
1175,2021-01-29,7.1,2021
1176,2021-02-01,0.012,2021
1177,2021-02-02,0.011,2021
1178,2021-02-03,0.178,2021
1179,2021-02-04,0.5,2021
1180,2021-02-05,0.01,2021
1181,2021-02-08,0.002,2021
1182,2021-02-09,0.001,2021
1183,2021-02-10,0,2021
1184,2021-02-11,0.108,2021
1185,2021-02-12,0.001,2021
1187,2021-02-16,0.004,2021
1188,2021-02-17,0.05,2021
1189,2021-02-18,0,2021
1190,2021-02-19,0.002,2021
1191,2021-02-22,1.1,2021
1192,2021-02-23,0.435,2021
1193,2021-02-24,0.001,2021
1194,2021-02-25,9.976,2021
1195,2021-02-26,11.2,2021
1196,2021-03-01,0,2021
1197,2021-03-02,0.005,2021
1198,2021-03-03,0.507,2021
1199,2021-03-04,2.1,2021
1200,2021-03-05,1,2021
1201,2021-03-08,0.025,2021
1202,2021-03-09,0,2021
1203,2021-03-10,0.1,2021
1204,2021-03-11,11.051,2021
1205,2021-03-12,6.8,2021
1206,2021-03-15,0.003,2021
1207,2021-03-16,0.702,2021
1208,2021-03-17,0,2021
1209,2021-03-18,26.57,2021
1210,2021-03-19,18.908,2021
1211,2021-03-22,22.242,2021
1212,2021-03-23,19.526,2021
1213,2021-03-24,21.902,2021
1214,2021-03-25,10.1,2021
1215,2021-03-26,11.45,2021
1216,2021-03-29,40.354,2021
1217,2021-03-30,104.725,2021
1218,2021-03-31,134.307,2021
1221,2021-04-05,3.45,2021
1222,2021-04-06,18.951,2021
1223,2021-04-07,35.035,2021
1224,2021-04-08,27.64,2021
1225,2021-04-09,31.265,2021
1226,2021-04-12,30.221,2021
1227,2021-04-13,37.543,2021
1228,2021-04-14,50.856,2021
1229,2021-04-15,28.626,2021
1230,2021-04-16,39.94,2021
1231,2021-04-19,53.798,2021
1232,2021-04-20,67.747,2021
1233,2021-04-21,81.329,2021
1234,2021-04-22,102.644,2021
1235,2021-04-23,73.794,2021
1236,2021-04-26,100.916,2021
1237,2021-04-27,142.172,2021
1238,2021-04-28,166.732,2021
1239,2021-04-29,173.469,2021
1240,2021-04-30,183.234,2021
1241,2021-05-03,129.724,2021
1242,2021-05-04,147.806,2021
1243,2021-05-05,162.8,2021
1244,2021-05-06,154.921,2021
1245,2021-05-07,161.856,2021
1246,2021-05-10,175.548,2021
1247,2021-05-11,181.753,2021
1248,2021-05-12,209.257,2021
1249,2021-05-13,235.217,2021
1250,2021-05-14,241.185,2021
1251,2021-05-17,208.96,2021
1252,2021-05-18,243.47,2021
1253,2021-05-19,293.998,2021
1254,2021-05-20,351.121,2021
1255,2021-05-21,369.046,2021
1256,2021-05-24,394.941,2021
1257,2021-05-25,432.955,2021
1258,2021-05-26,450.283,2021
1259,2021-05-27,485.329,2021
1260,2021-05-28,479.498,2021
1262,2021-06-01,447.985,2021
1263,2021-06-02,438.778,2021
1264,2021-06-03,479.102,2021
1265,2021-06-04,483.349,2021
1266,2021-06-07,486.097,2021
1267,2021-06-08,497.428,2021
1268,2021-06-09,502.904,2021
1269,2021-06-10,534.943,2021
1270,2021-06-11,547.808,2021
1271,2021-06-14,583.892,2021
1272,2021-06-15,509.559,2021
1273,2021-06-16,520.942,2021
1274,2021-06-17,755.8,2021
1275,2021-06-18,747.121,2021
1276,2021-06-21,765.141,2021
1277,2021-06-22,791.605,2021
1278,2021-06-23,813.65,2021
1279,2021-06-24,813.048,2021
1280,2021-06-25,770.83,2021
1281,2021-06-28,803.019,2021
1282,2021-06-29,841.246,2021
1283,2021-06-30,991.939,2021
1284,2021-07-01,742.647,2021
1285,2021-07-02,731.504,2021
1287,2021-07-06,772.581,2021
1288,2021-07-07,785.72,2021
1289,2021-07-08,793.399,2021
1290,2021-07-09,780.596,2021
1291,2021-07-12,776.472,2021
1292,2021-07-13,798.267,2021
1293,2021-07-14,859.975,2021
1294,2021-07-15,776.261,2021
1295,2021-07-16,817.566,2021
1296,2021-07-19,860.468,2021
1297,2021-07-20,848.102,2021
1298,2021-07-21,886.206,2021
1299,2021-07-22,898.197,2021
1300,2021-07-23,877.251,2021
1301,2021-07-26,891.203,2021
1302,2021-07-27,927.419,2021
1303,2021-07-28,965.189,2021
1304,2021-07-29,987.283,2021
1305,2021-07-30,"1,039.394	",2021
